#Sample-x	Sample-y	Normalized transmission to glas
104	-4.6	1.0022401
104.1	-4.6	1.0012602
104.2	-4.6	0.99957402

91.3	-4.3	1
91.4	-4.3	0.99916074
91.5	-4.3	1.0764375
91.6	-4.3	2.3964307
91.7	-4.3	1.9880696
91.8	-4.3	0.41619089
91.9	-4.3	0.43899582
92	-4.3	0.41368818
92.1	-4.3	0.38802289
92.2	-4.3	0.37063372
92.3	-4.3	0.35961873
92.4	-4.3	0.35315029
92.5	-4.3	0.34982951
92.6	-4.3	0.34991009
92.7	-4.3	0.35096619
92.8	-4.3	0.35203909
92.9	-4.3	0.35326876
93	-4.3	0.35426465
93.1	-4.3	0.35532139
93.2	-4.3	0.35725189
93.3	-4.3	0.35674097
93.4	-4.3	0.3566321
93.5	-4.3	0.35826452
93.6	-4.3	0.3578007
93.7	-4.3	0.35756416
93.8	-4.3	0.35657252
93.9	-4.3	0.35443962
94	-4.3	0.35514498
94.1	-4.3	0.35306832
94.2	-4.3	0.35178206
94.3	-4.3	0.35236288
94.4	-4.3	0.35166411
94.5	-4.3	0.35080311
94.6	-4.3	0.3512306
94.7	-4.3	0.35147192
94.8	-4.3	0.35292768
94.9	-4.3	0.35750215
95	-4.3	0.36228665
95.1	-4.3	0.37007164
95.2	-4.3	0.3851579
95.3	-4.3	0.41112458
95.4	-4.3	0.45801506
95.5	-4.3	0.54295398
95.6	-4.3	0.80060737
95.7	-4.3	0.42385773
95.8	-4.3	0.44489233
95.9	-4.3	0.93423298
96	-4.3	1.0009501
96.1	-4.3	1.0014492
96.2	-4.3	1.0018274
96.3	-4.3	1.000789
99.3	-4.3	1.00319
99.4	-4.3	1.0030989
99.5	-4.3	1.0032283
99.6	-4.3	0.96170247
99.7	-4.3	0.81856623
99.8	-4.3	0.73077315
99.9	-4.3	0.58212124
100	-4.3	0.50327515
100.1	-4.3	0.45493114
100.2	-4.3	0.4245536
100.3	-4.3	0.40574151
100.4	-4.3	0.39577372
100.5	-4.3	0.38976438
100.6	-4.3	0.38682005
100.7	-4.3	0.38652351
100.8	-4.3	0.3867234
100.9	-4.3	0.38575978
101	-4.3	0.3865875
101.1	-4.3	0.38664348
101.2	-4.3	0.38686956
101.3	-4.3	0.38880513
101.4	-4.3	0.39080528
101.5	-4.3	0.39256087
101.6	-4.3	0.39228902
101.7	-4.3	0.39252601
101.8	-4.3	0.39374184
101.9	-4.3	0.39422676
102	-4.3	0.39268274
102.1	-4.3	0.39298636
102.2	-4.3	0.39239698
102.3	-4.3	0.39032292
102.4	-4.3	0.38790723
102.5	-4.3	0.38958629
102.6	-4.3	0.39093136
102.7	-4.3	0.39352925
102.8	-4.3	0.39472968
102.9	-4.3	0.39781562
103	-4.3	0.40346791
103.1	-4.3	0.41396763
103.2	-4.3	0.42972655
103.3	-4.3	0.45707674
103.4	-4.3	0.50029926
103.5	-4.3	0.57161626
103.6	-4.3	0.71042797
103.7	-4.3	0.70479934
103.8	-4.3	0.94473504
103.9	-4.3	1.0025116
104	-4.3	1.0017494
104.1	-4.3	1.0012602
104.2	-4.3	1.0028507

91.3	-4	1
91.4	-4	0.99845251
91.5	-4	1.0726962
91.6	-4	2.3674099
91.7	-4	1.8926981
91.8	-4	0.41740692
91.9	-4	0.44115537
92	-4	0.41268865
92.1	-4	0.38687726
92.2	-4	0.37108429
92.3	-4	0.35970832
92.4	-4	0.35347938
92.5	-4	0.34925824
92.6	-4	0.34893701
92.7	-4	0.35035006
92.8	-4	0.35009538
92.9	-4	0.3523151
93	-4	0.35315524
93.1	-4	0.35417971
93.2	-4	0.35478276
93.3	-4	0.35596203
93.4	-4	0.35696219
93.5	-4	0.35647733
93.6	-4	0.35546637
93.7	-4	0.35592434
93.8	-4	0.35428235
93.9	-4	0.3541259
94	-4	0.35277883
94.1	-4	0.35275461
94.2	-4	0.35067823
94.3	-4	0.35088551
94.4	-4	0.35029196
94.5	-4	0.34993681
94.6	-4	0.34996968
94.7	-4	0.3502359
94.8	-4	0.35406201
94.9	-4	0.35686643
95	-4	0.36275586
95.1	-4	0.37061489
95.2	-4	0.38649784
95.3	-4	0.41297528
95.4	-4	0.45789579
95.5	-4	0.54428394
95.6	-4	0.80029981
95.7	-4	0.42105712
95.8	-4	0.45374963
95.9	-4	0.93591568
96	-4	0.99982346
96.1	-4	1.0004034
96.2	-4	0.9996722
96.3	-4	1.0012893
99.3	-4	1.002189
99.4	-4	1.0010016
99.5	-4	1.0012862
99.6	-4	0.96413281
99.7	-4	0.82469305
99.8	-4	0.72666112
99.9	-4	0.58248939
100	-4	0.50439981
100.1	-4	0.45449608
100.2	-4	0.42318887
100.3	-4	0.40495312
100.4	-4	0.3957432
100.5	-4	0.39151009
100.6	-4	0.38923095
100.7	-4	0.38737858
100.8	-4	0.3861674
100.9	-4	0.38611563
101	-4	0.38645423
101.1	-4	0.38662211
101.2	-4	0.3877521
101.3	-4	0.38977867
101.4	-4	0.3918225
101.5	-4	0.39255537
101.6	-4	0.39167865
101.7	-4	0.39307946
101.8	-4	0.39377237
101.9	-4	0.39320181
102	-4	0.39427972
102.1	-4	0.39362503
102.2	-4	0.3926746
102.3	-4	0.39229141
102.4	-4	0.39157073
102.5	-4	0.39189413
102.6	-4	0.39344193
102.7	-4	0.39610199
102.8	-4	0.39760851
102.9	-4	0.40010049
103	-4	0.4038707
103.1	-4	0.41466793
103.2	-4	0.4318372
103.3	-4	0.45829233
103.4	-4	0.50168624
103.5	-4	0.57418591
103.6	-4	0.71124074
103.7	-4	0.69282574
103.8	-4	0.94123365
103.9	-4	1.0057257
104	-4	1.0060951
104.1	-4	1.0050437
104.2	-4	1.0050531

91.3	-3.7	1
91.4	-3.7	0.99819043
91.5	-3.7	1.0733291
91.6	-3.7	2.3454273
91.7	-3.7	1.8155749
91.8	-3.7	0.42484529
91.9	-3.7	0.44465346
92	-3.7	0.41273606
92.1	-3.7	0.38815078
92.2	-3.7	0.37079116
92.3	-3.7	0.35901399
92.4	-3.7	0.35268825
92.5	-3.7	0.34998943
92.6	-3.7	0.34969379
92.7	-3.7	0.35030942
92.8	-3.7	0.35145057
92.9	-3.7	0.3526593
93	-3.7	0.35391996
93.1	-3.7	0.35550212
93.2	-3.7	0.3560305
93.3	-3.7	0.35696303
93.4	-3.7	0.3559997
93.5	-3.7	0.35673888
93.6	-3.7	0.35685526
93.7	-3.7	0.35570127
93.8	-3.7	0.35535483
93.9	-3.7	0.35528117
94	-3.7	0.35464192
94.1	-3.7	0.34658257
94.2	-3.7	0.34173474
94.3	-3.7	0.34888733
94.4	-3.7	0.35153951
94.5	-3.7	0.35037862
94.6	-3.7	0.35049968
94.7	-3.7	0.3526812
94.8	-3.7	0.35467879
94.9	-3.7	0.35770992
95	-3.7	0.3636441
95.1	-3.7	0.372432
95.2	-3.7	0.38683806
95.3	-3.7	0.41327151
95.4	-3.7	0.45995744
95.5	-3.7	0.54612667
95.6	-3.7	0.79956019
95.7	-3.7	0.42265544
95.8	-3.7	0.47032328
95.9	-3.7	0.94305363
96	-3.7	1.0029411
96.1	-3.7	1.003671
96.2	-3.7	1.0017974
96.3	-3.7	1.0027402
99.3	-3.7	1.0019288
99.4	-3.7	1.003209
99.5	-3.7	1.0018668
99.6	-3.7	0.9667593
99.7	-3.7	0.83538439
99.8	-3.7	0.72736715
99.9	-3.7	0.58323605
100	-3.7	0.50596481
100.1	-3.7	0.45523371
100.2	-3.7	0.4230803
100.3	-3.7	0.40572752
100.4	-3.7	0.39615382
100.5	-3.7	0.39131237
100.6	-3.7	0.38828097
100.7	-3.7	0.38697119
100.8	-3.7	0.38625116
100.9	-3.7	0.38594898
101	-3.7	0.38633796
101.1	-3.7	0.38726986
101.2	-3.7	0.38847478
101.3	-3.7	0.38893997
101.4	-3.7	0.38998985
101.5	-3.7	0.39085446
101.6	-3.7	0.39089104
101.7	-3.7	0.39228905
101.8	-3.7	0.39246625
101.9	-3.7	0.39267176
102	-3.7	0.39214835
102.1	-3.7	0.39210309
102.2	-3.7	0.3903618
102.3	-3.7	0.38988745
102.4	-3.7	0.3892884
102.5	-3.7	0.38987405
102.6	-3.7	0.39122101
102.7	-3.7	0.39378312
102.8	-3.7	0.39533562
102.9	-3.7	0.39841015
103	-3.7	0.40255464
103.1	-3.7	0.4117479
103.2	-3.7	0.42865776
103.3	-3.7	0.45548492
103.4	-3.7	0.49892995
103.5	-3.7	0.57180846
103.6	-3.7	0.71082883
103.7	-3.7	0.68030676
103.8	-3.7	0.93332338
103.9	-3.7	0.99954286
104	-3.7	1.0001333
104.1	-3.7	0.99860771
104.2	-3.7	0.99882519

91.3	-3.4	1
91.4	-3.4	1.0011844
91.5	-3.4	1.0769541
91.6	-3.4	2.315091
91.7	-3.4	1.7266033
91.8	-3.4	0.42624412
91.9	-3.4	0.44323077
92	-3.4	0.41304129
92.1	-3.4	0.38761881
92.2	-3.4	0.37161668
92.3	-3.4	0.35977093
92.4	-3.4	0.35539123
92.5	-3.4	0.35114655
92.6	-3.4	0.35090725
92.7	-3.4	0.35120501
92.8	-3.4	0.35157518
92.9	-3.4	0.3534516
93	-3.4	0.35465225
93.1	-3.4	0.35510082
93.2	-3.4	0.35599122
93.3	-3.4	0.35668682
93.4	-3.4	0.35667479
93.5	-3.4	0.35735033
93.6	-3.4	0.3566003
93.7	-3.4	0.35700103
93.8	-3.4	0.35650859
93.9	-3.4	0.35626595
94	-3.4	0.35426672
94.1	-3.4	0.35321253
94.2	-3.4	0.35206074
94.3	-3.4	0.35178371
94.4	-3.4	0.35119536
94.5	-3.4	0.34948362
94.6	-3.4	0.35067783
94.7	-3.4	0.3516903
94.8	-3.4	0.35346706
94.9	-3.4	0.35693503
95	-3.4	0.36259628
95.1	-3.4	0.37021369
95.2	-3.4	0.38667946
95.3	-3.4	0.4125897
95.4	-3.4	0.45879822
95.5	-3.4	0.54414873
95.6	-3.4	0.79721319
95.7	-3.4	0.4218001
95.8	-3.4	0.47775084
95.9	-3.4	0.94512949
96	-3.4	1.0037116
96.1	-3.4	1.0030906
96.2	-3.4	1.0041788
96.3	-3.4	1.0038209
99.3	-3.4	1.0047214
99.4	-3.4	1.0043003
99.5	-3.4	1.002938
99.6	-3.4	0.96875978
99.7	-3.4	0.8442803
99.8	-3.4	0.72907248
99.9	-3.4	0.58454012
100	-3.4	0.50611343
100.1	-3.4	0.45653211
100.2	-3.4	0.42326164
100.3	-3.4	0.4053683
100.4	-3.4	0.39698837
100.5	-3.4	0.39116283
100.6	-3.4	0.38756268
100.7	-3.4	0.38713735
100.8	-3.4	0.38636192
100.9	-3.4	0.38560798
101	-3.4	0.3858707
101.1	-3.4	0.38677227
101.2	-3.4	0.38845781
101.3	-3.4	0.38896848
101.4	-3.4	0.38999865
101.5	-3.4	0.3912008
101.6	-3.4	0.39119926
101.7	-3.4	0.39250115
101.8	-3.4	0.3922159
101.9	-3.4	0.39310807
102	-3.4	0.39182917
102.1	-3.4	0.39144574
102.2	-3.4	0.39020902
102.3	-3.4	0.39025293
102.4	-3.4	0.38970379
102.5	-3.4	0.39094327
102.6	-3.4	0.3918891
102.7	-3.4	0.39355922
102.8	-3.4	0.39524839
102.9	-3.4	0.3976999
103	-3.4	0.40281107
103.1	-3.4	0.4127938
103.2	-3.4	0.42987181
103.3	-3.4	0.45666137
103.4	-3.4	0.50053054
103.5	-3.4	0.57390626
103.6	-3.4	0.71291048
103.7	-3.4	0.67115263
103.8	-3.4	0.9285016
103.9	-3.4	1.0017807
104	-3.4	1.0023702
104.1	-3.4	1.0026815
104.2	-3.4	1.0036416

91.3	-3.1	1
91.4	-3.1	1.0019746
91.5	-3.1	1.0766204
91.6	-3.1	2.281203
91.7	-3.1	1.6262229
91.8	-3.1	0.43492501
91.9	-3.1	0.44757771
92	-3.1	0.41431252
92.1	-3.1	0.38992028
92.2	-3.1	0.37340394
92.3	-3.1	0.36264396
92.4	-3.1	0.3561308
92.5	-3.1	0.35279447
92.6	-3.1	0.35243939
92.7	-3.1	0.35251955
92.8	-3.1	0.35325516
92.9	-3.1	0.35429335
93	-3.1	0.35461933
93.1	-3.1	0.3564282
93.2	-3.1	0.35731701
93.3	-3.1	0.35773352
93.4	-3.1	0.35831982
93.5	-3.1	0.35789229
93.6	-3.1	0.35757599
93.7	-3.1	0.35727467
93.8	-3.1	0.35154762
93.9	-3.1	0.35059465
94	-3.1	0.3548139
94.1	-3.1	0.35409765
94.2	-3.1	0.35246466
94.3	-3.1	0.35191576
94.4	-3.1	0.35170911
94.5	-3.1	0.35221857
94.6	-3.1	0.35172498
94.7	-3.1	0.35302735
94.8	-3.1	0.35490705
94.9	-3.1	0.35729986
95	-3.1	0.3637244
95.1	-3.1	0.37211481
95.2	-3.1	0.38754623
95.3	-3.1	0.41495452
95.4	-3.1	0.46071931
95.5	-3.1	0.54512033
95.6	-3.1	0.79583281
95.7	-3.1	0.41916314
95.8	-3.1	0.48907214
95.9	-3.1	0.95216741
96	-3.1	1.0038416
96.1	-3.1	1.0043115
96.2	-3.1	1.0040687
96.3	-3.1	1.0042512
99.3	-3.1	1.0030398
99.4	-3.1	1.00405
99.5	-3.1	1.0013162
99.6	-3.1	0.96831739
99.7	-3.1	0.84333617
99.8	-3.1	0.72489682
99.9	-3.1	0.58168482
100	-3.1	0.50364635
100.1	-3.1	0.45543337
100.2	-3.1	0.42354175
100.3	-3.1	0.4055591
100.4	-3.1	0.39585528
100.5	-3.1	0.39066049
100.6	-3.1	0.38649657
100.7	-3.1	0.38548684
100.8	-3.1	0.3852626
100.9	-3.1	0.38614203
101	-3.1	0.38580653
101.1	-3.1	0.38672185
101.2	-3.1	0.38727306
101.3	-3.1	0.38868398
101.4	-3.1	0.39049461
101.5	-3.1	0.39113308
101.6	-3.1	0.39012766
101.7	-3.1	0.39123131
101.8	-3.1	0.39194502
101.9	-3.1	0.39105929
102	-3.1	0.39203596
102.1	-3.1	0.39292861
102.2	-3.1	0.3915088
102.3	-3.1	0.39026383
102.4	-3.1	0.38906917
102.5	-3.1	0.38925851
102.6	-3.1	0.39121226
102.7	-3.1	0.39295277
102.8	-3.1	0.39454341
102.9	-3.1	0.39866403
103	-3.1	0.40284915
103.1	-3.1	0.41159329
103.2	-3.1	0.42815874
103.3	-3.1	0.45653861
103.4	-3.1	0.49906254
103.5	-3.1	0.57243152
103.6	-3.1	0.71478538
103.7	-3.1	0.6620398
103.8	-3.1	0.92672898
103.9	-3.1	1.0014803
104	-3.1	0.9998429
104.1	-3.1	0.99889297
104.2	-3.1	1.0012389

91.3	-2.8	1
91.4	-2.8	0.99922876
91.5	-2.8	1.0752395
91.6	-2.8	2.2475043
91.7	-2.8	1.540094
91.8	-2.8	0.43751603
91.9	-2.8	0.44689452
92	-2.8	0.4125817
92.1	-2.8	0.38812714
92.2	-2.8	0.37072642
92.3	-2.8	0.35881953
92.4	-2.8	0.35352538
92.5	-2.8	0.35049683
92.6	-2.8	0.35013742
92.7	-2.8	0.35022763
92.8	-2.8	0.35099317
92.9	-2.8	0.35143988
93	-2.8	0.35305597
93.1	-2.8	0.35400097
93.2	-2.8	0.35514067
93.3	-2.8	0.35600575
93.4	-2.8	0.35656161
93.5	-2.8	0.35582221
93.6	-2.8	0.35677986
93.7	-2.8	0.35574688
93.8	-2.8	0.35529932
93.9	-2.8	0.35353314
94	-2.8	0.35329528
94.1	-2.8	0.35197258
94.2	-2.8	0.3514034
94.3	-2.8	0.35063673
94.4	-2.8	0.34969216
94.5	-2.8	0.34915066
94.6	-2.8	0.3494273
94.7	-2.8	0.35033593
94.8	-2.8	0.35213971
94.9	-2.8	0.35474952
95	-2.8	0.36158459
95.1	-2.8	0.36957625
95.2	-2.8	0.38490718
95.3	-2.8	0.41068879
95.4	-2.8	0.45599297
95.5	-2.8	0.54211315
95.6	-2.8	0.78802778
95.7	-2.8	0.4136634
95.8	-2.8	0.50336105
95.9	-2.8	0.94962035
96	-2.8	0.99937322
96.1	-2.8	0.99858391
96.2	-2.8	0.99813932
96.3	-2.8	0.99733472
99.3	-2.8	0.99796702
99.4	-2.8	0.99855791
99.5	-2.8	0.99740805
99.6	-2.8	0.9662571
99.7	-2.8	0.8572059
99.8	-2.8	0.71903446
99.9	-2.8	0.57544964
100	-2.8	0.50302975
100.1	-2.8	0.45402096
100.2	-2.8	0.42189172
100.3	-2.8	0.40465601
100.4	-2.8	0.3945069
100.5	-2.8	0.38863731
100.6	-2.8	0.38655961
100.7	-2.8	0.38493814
100.8	-2.8	0.38440298
100.9	-2.8	0.38472853
101	-2.8	0.38459286
101.1	-2.8	0.38412262
101.2	-2.8	0.38501853
101.3	-2.8	0.38675553
101.4	-2.8	0.38911174
101.5	-2.8	0.39060281
101.6	-2.8	0.39019426
101.7	-2.8	0.39117883
101.8	-2.8	0.39128446
101.9	-2.8	0.39124955
102	-2.8	0.39121387
102.1	-2.8	0.39046678
102.2	-2.8	0.38901642
102.3	-2.8	0.38890923
102.4	-2.8	0.38865436
102.5	-2.8	0.3897116
102.6	-2.8	0.39022356
102.7	-2.8	0.39195141
102.8	-2.8	0.39412668
102.9	-2.8	0.39685207
103	-2.8	0.40198467
103.1	-2.8	0.41239545
103.2	-2.8	0.42927198
103.3	-2.8	0.45629775
103.4	-2.8	0.49888723
103.5	-2.8	0.57270661
103.6	-2.8	0.71364118
103.7	-2.8	0.65897575
103.8	-2.8	0.9197383
103.9	-2.8	0.99777062
104	-2.8	0.99857423
104.1	-2.8	0.99915421
104.2	-2.8	0.9989303

91.3	-2.5	1
91.4	-2.5	0.99895367
91.5	-2.5	1.0748585
91.6	-2.5	2.2155554
91.7	-2.5	1.4501748
91.8	-2.5	0.43869409
91.9	-2.5	0.4451352
92	-2.5	0.41433449
92.1	-2.5	0.38805299
92.2	-2.5	0.37112727
92.3	-2.5	0.3601522
92.4	-2.5	0.3531877
92.5	-2.5	0.34948202
92.6	-2.5	0.34905394
92.7	-2.5	0.34974396
92.8	-2.5	0.35105172
92.9	-2.5	0.3523201
93	-2.5	0.35424121
93.1	-2.5	0.35510779
93.2	-2.5	0.35549809
93.3	-2.5	0.35659343
93.4	-2.5	0.35695425
93.5	-2.5	0.35640983
93.6	-2.5	0.35637014
93.7	-2.5	0.35405203
93.8	-2.5	0.35502327
93.9	-2.5	0.35332697
94	-2.5	0.35300831
94.1	-2.5	0.35198645
94.2	-2.5	0.35082475
94.3	-2.5	0.35049132
94.4	-2.5	0.34947806
94.5	-2.5	0.34952617
94.6	-2.5	0.34948272
94.7	-2.5	0.34915784
94.8	-2.5	0.35131998
94.9	-2.5	0.35425944
95	-2.5	0.36086747
95.1	-2.5	0.3693726
95.2	-2.5	0.38507624
95.3	-2.5	0.41059557
95.4	-2.5	0.45575017
95.5	-2.5	0.54048765
95.6	-2.5	0.7855929
95.7	-2.5	0.41109409
95.8	-2.5	0.50715236
95.9	-2.5	0.9507088
96	-2.5	0.99709799
96.1	-2.5	0.99717577
96.2	-2.5	0.99673451
96.3	-2.5	0.9956176
99.3	-2.5	0.99649062
99.4	-2.5	0.99825557
99.5	-2.5	0.99683143
99.6	-2.5	0.97008972
99.7	-2.5	0.87304512
99.8	-2.5	0.7155307
99.9	-2.5	0.58083358
100	-2.5	0.50055577
100.1	-2.5	0.45360316
100.2	-2.5	0.4217739
100.3	-2.5	0.40362702
100.4	-2.5	0.39418951
100.5	-2.5	0.38952456
100.6	-2.5	0.38621456
100.7	-2.5	0.38482387
100.8	-2.5	0.38435834
100.9	-2.5	0.38488143
101	-2.5	0.38373456
101.1	-2.5	0.38507398
101.2	-2.5	0.38555177
101.3	-2.5	0.387751
101.4	-2.5	0.38977816
101.5	-2.5	0.39014854
101.6	-2.5	0.39064887
101.7	-2.5	0.39068062
101.8	-2.5	0.39091477
101.9	-2.5	0.39096778
102	-2.5	0.3905862
102.1	-2.5	0.38947594
102.2	-2.5	0.38900786
102.3	-2.5	0.38811576
102.4	-2.5	0.3871653
102.5	-2.5	0.38788993
102.6	-2.5	0.38982119
102.7	-2.5	0.39138727
102.8	-2.5	0.39216619
102.9	-2.5	0.39523731
103	-2.5	0.39874213
103.1	-2.5	0.40750065
103.2	-2.5	0.42586714
103.3	-2.5	0.45315923
103.4	-2.5	0.49601752
103.5	-2.5	0.56873417
103.6	-2.5	0.71131018
103.7	-2.5	0.64314317
103.8	-2.5	0.91379426
103.9	-2.5	0.99224461
104	-2.5	0.99264542
104.1	-2.5	0.99276928
104.2	-2.5	0.99236797

91.3	-2.2	1
91.4	-2.2	1.0004041
91.5	-2.2	1.0751922
91.6	-2.2	2.1894139
91.7	-2.2	1.3608866
91.8	-2.2	0.44314581
91.9	-2.2	0.44939865
92	-2.2	0.41449173
92.1	-2.2	0.38857851
92.2	-2.2	0.37039342
92.3	-2.2	0.35879306
92.4	-2.2	0.35344602
92.5	-2.2	0.35003267
92.6	-2.2	0.3500772
92.7	-2.2	0.3509697
92.8	-2.2	0.35050674
92.9	-2.2	0.35339764
93	-2.2	0.35466622
93.1	-2.2	0.35599902
93.2	-2.2	0.35619404
93.3	-2.2	0.3566282
93.4	-2.2	0.35657799
93.5	-2.2	0.35631553
93.6	-2.2	0.35661072
93.7	-2.2	0.35597837
93.8	-2.2	0.35571315
93.9	-2.2	0.35443169
94	-2.2	0.35389648
94.1	-2.2	0.3522952
94.2	-2.2	0.35104502
94.3	-2.2	0.350658
94.4	-2.2	0.34984743
94.5	-2.2	0.3493451
94.6	-2.2	0.34932832
94.7	-2.2	0.35146647
94.8	-2.2	0.35328545
94.9	-2.2	0.35653391
95	-2.2	0.36190576
95.1	-2.2	0.37048812
95.2	-2.2	0.38542222
95.3	-2.2	0.4129477
95.4	-2.2	0.45804914
95.5	-2.2	0.54239614
95.6	-2.2	0.78485572
95.7	-2.2	0.41038821
95.8	-2.2	0.52307302
95.9	-2.2	0.95705043
96	-2.2	0.99929818
96.1	-2.2	1.0009088
96.2	-2.2	0.99963618
96.3	-2.2	0.99883569
99.3	-2.2	1.0007687
99.4	-2.2	1.0004009
99.5	-2.2	0.99943222
99.6	-2.2	0.97262161
99.7	-2.2	0.86798585
99.8	-2.2	0.720566
99.9	-2.2	0.58086037
100	-2.2	0.50309681
100.1	-2.2	0.45491142
100.2	-2.2	0.42270201
100.3	-2.2	0.40558204
100.4	-2.2	0.3957038
100.5	-2.2	0.38996487
100.6	-2.2	0.38757705
100.7	-2.2	0.38548573
100.8	-2.2	0.38440518
100.9	-2.2	0.38476043
101	-2.2	0.38481936
101.1	-2.2	0.38564555
101.2	-2.2	0.38638833
101.3	-2.2	0.38760848
101.4	-2.2	0.38956371
101.5	-2.2	0.39017772
101.6	-2.2	0.39066208
101.7	-2.2	0.39138928
101.8	-2.2	0.39128113
101.9	-2.2	0.39121049
102	-2.2	0.39093628
102.1	-2.2	0.39027711
102.2	-2.2	0.38856662
102.3	-2.2	0.38966484
102.4	-2.2	0.38950821
102.5	-2.2	0.38933277
102.6	-2.2	0.39036488
102.7	-2.2	0.39200489
102.8	-2.2	0.39363744
102.9	-2.2	0.39688573
103	-2.2	0.40159914
103.1	-2.2	0.4114981
103.2	-2.2	0.42871724
103.3	-2.2	0.45414525
103.4	-2.2	0.49739566
103.5	-2.2	0.57068714
103.6	-2.2	0.71870089
103.7	-2.2	0.64682036
103.8	-2.2	0.91855101
103.9	-2.2	0.99934161
104	-2.2	0.99837898
104.1	-2.2	0.99880789
104.2	-2.2	0.99918459

91.3	-1.9	1
91.4	-1.9	1.0007942
91.5	-1.9	1.0776429
91.6	-1.9	2.1573703
91.7	-1.9	1.2845121
91.8	-1.9	0.44772116
91.9	-1.9	0.45009509
92	-1.9	0.41498658
92.1	-1.9	0.3897811
92.2	-1.9	0.37242615
92.3	-1.9	0.36039756
92.4	-1.9	0.35487207
92.5	-1.9	0.35142061
92.6	-1.9	0.35114162
92.7	-1.9	0.35189791
92.8	-1.9	0.35283179
92.9	-1.9	0.35385924
93	-1.9	0.35480839
93.1	-1.9	0.3564063
93.2	-1.9	0.35686862
93.3	-1.9	0.35726656
93.4	-1.9	0.35753453
93.5	-1.9	0.35846106
93.6	-1.9	0.35769752
93.7	-1.9	0.35733415
93.8	-1.9	0.35591387
93.9	-1.9	0.35405601
94	-1.9	0.35453387
94.1	-1.9	0.35321055
94.2	-1.9	0.35245773
94.3	-1.9	0.35113083
94.4	-1.9	0.35197959
94.5	-1.9	0.3507284
94.6	-1.9	0.35201646
94.7	-1.9	0.35181212
94.8	-1.9	0.35514274
94.9	-1.9	0.3571915
95	-1.9	0.36388047
95.1	-1.9	0.37212295
95.2	-1.9	0.38730442
95.3	-1.9	0.41370012
95.4	-1.9	0.45757997
95.5	-1.9	0.54341503
95.6	-1.9	0.7833594
95.7	-1.9	0.41066205
95.8	-1.9	0.54055858
95.9	-1.9	0.96602915
96	-1.9	1.0024109
96.1	-1.9	1.00242
96.2	-1.9	1.002838
96.3	-1.9	1.0026802
99.3	-1.9	1.0048115
99.4	-1.9	1.0051412
99.5	-1.9	1.0022072
99.6	-1.9	0.97960102
99.7	-1.9	0.87556525
99.8	-1.9	0.7188886
99.9	-1.9	0.58077741
100	-1.9	0.50420834
100.1	-1.9	0.45622153
100.2	-1.9	0.42416723
100.3	-1.9	0.40439023
100.4	-1.9	0.39509231
100.5	-1.9	0.39052037
100.6	-1.9	0.3885851
100.7	-1.9	0.38520642
100.8	-1.9	0.38575137
100.9	-1.9	0.38648908
101	-1.9	0.3854325
101.1	-1.9	0.38569159
101.2	-1.9	0.38763002
101.3	-1.9	0.38904632
101.4	-1.9	0.39031371
101.5	-1.9	0.39168481
101.6	-1.9	0.3908971
101.7	-1.9	0.39151576
101.8	-1.9	0.3928326
101.9	-1.9	0.39251163
102	-1.9	0.39077388
102.1	-1.9	0.39034958
102.2	-1.9	0.39016797
102.3	-1.9	0.38909053
102.4	-1.9	0.38898436
102.5	-1.9	0.38923356
102.6	-1.9	0.39092143
102.7	-1.9	0.39370496
102.8	-1.9	0.39445441
102.9	-1.9	0.39702447
103	-1.9	0.40270398
103.1	-1.9	0.41183339
103.2	-1.9	0.42820695
103.3	-1.9	0.45574304
103.4	-1.9	0.4978678
103.5	-1.9	0.57282229
103.6	-1.9	0.71906072
103.7	-1.9	0.64114344
103.8	-1.9	0.91500727
103.9	-1.9	0.99986928
104	-1.9	0.99996707
104.1	-1.9	0.99870179
104.2	-1.9	0.99985634

91.3	-1.6	1
91.4	-1.6	1.0016145
91.5	-1.6	1.0778474
91.6	-1.6	2.1294627
91.7	-1.6	1.2284516
91.8	-1.6	0.45134982
91.9	-1.6	0.44822378
92	-1.6	0.41527042
92.1	-1.6	0.38934585
92.2	-1.6	0.37078805
92.3	-1.6	0.35942224
92.4	-1.6	0.35401876
92.5	-1.6	0.35084532
92.6	-1.6	0.34991209
92.7	-1.6	0.34982173
92.8	-1.6	0.35104922
92.9	-1.6	0.35165968
93	-1.6	0.35354084
93.1	-1.6	0.35490913
93.2	-1.6	0.35682985
93.3	-1.6	0.35759492
93.4	-1.6	0.35739008
93.5	-1.6	0.35732651
93.6	-1.6	0.35683195
93.7	-1.6	0.35642848
93.8	-1.6	0.3556963
93.9	-1.6	0.35474591
94	-1.6	0.35328933
94.1	-1.6	0.35287207
94.2	-1.6	0.35225874
94.3	-1.6	0.35057045
94.4	-1.6	0.3503864
94.5	-1.6	0.34963056
94.6	-1.6	0.35203972
94.7	-1.6	0.35149173
94.8	-1.6	0.35372756
94.9	-1.6	0.35682518
95	-1.6	0.36272274
95.1	-1.6	0.37248139
95.2	-1.6	0.38606759
95.3	-1.6	0.41346899
95.4	-1.6	0.45853839
95.5	-1.6	0.54344533
95.6	-1.6	0.78399772
95.7	-1.6	0.40852369
95.8	-1.6	0.54630317
95.9	-1.6	0.9673657
96	-1.6	1.0022408
96.1	-1.6	1.0010289
